Date : 2023-06-19 17:51:38
Directory : /home/lxr/workspace/Computer-Graphics/learn/cpp
Total : 43 files,  -4619 codes, -258 comments, -510 blanks, all -5387 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| TypeScript  |          1 |         -2 |          0 |         -1 |         -3 |
| Log         |          1 |         -3 |          0 |         -1 |         -4 |
| XML         |          1 |        -34 |          0 |         -1 |        -35 |
| CMake       |         20 |        -77 |          0 |        -24 |       -101 |
| CMake Cache |          2 |        -94 |          0 |        -27 |       -121 |
| Makefile    |          3 |       -220 |       -130 |       -126 |       -476 |
| YAML        |          1 |       -581 |         -4 |        -26 |       -611 |
| C++         |          2 |       -655 |        -63 |       -148 |       -866 |
| C           |          1 |       -659 |        -61 |       -147 |       -867 |
| JSON        |         11 |     -2,294 |          0 |         -9 |     -2,303 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         43 |     -4,619 |       -258 |       -510 |     -5,387 |
| ..                                                                                                                                      |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../..                                                                                                                                   |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../..                                                                                                                                |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../..                                                                                                                             |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../..                                                                                                                          |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../..                                                                                                                       |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt                                                                                                                   |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d                                                                                                                 |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software                                                                                                        |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode                                                                                        |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:                                                                                     |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace                                                                           |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories                                                            |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics                                          |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn                                    |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP                                |         35 |     -5,206 |       -258 |       -649 |     -6,113 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build                          |         34 |     -5,199 |       -258 |       -646 |     -6,103 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build (Files)                  |          4 |       -514 |        -44 |       -142 |       -700 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake                   |         10 |     -2,286 |          0 |         -9 |     -2,295 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api               |         10 |     -2,286 |          0 |         -9 |     -2,295 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1            |         10 |     -2,286 |          0 |         -9 |     -2,295 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/query      |          1 |         -1 |          0 |          0 |         -1 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/query/client-vscode |          1 |         -1 |          0 |          0 |         -1 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/.cmake/api/v1/reply      |          9 |     -2,285 |          0 |         -9 |     -2,294 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles               |          9 |     -2,089 |       -128 |       -373 |     -2,590 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles (Files)       |          3 |       -646 |         -4 |        -37 |       -687 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3        |          6 |     -1,443 |       -124 |       -336 |     -1,903 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3 (Files) |          4 |       -136 |          0 |        -44 |       -180 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CompilerIdC |          1 |       -659 |        -61 |       -147 |       -867 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/CMakeFiles/3.26.3/CompilerIdCXX |          1 |       -648 |        -63 |       -145 |       -856 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/Testing                  |          2 |        -37 |          0 |         -2 |        -39 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/Testing/20230618-0741    |          1 |        -34 |          0 |         -1 |        -35 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/Testing/Temporary        |          1 |         -3 |          0 |         -1 |         -4 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src                      |          9 |       -273 |        -86 |       -120 |       -479 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src (Files)              |          2 |        -99 |        -40 |        -47 |       -186 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/CMakeFiles           |          1 |        -12 |          0 |         -5 |        -17 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test                 |          6 |       -162 |        -46 |        -68 |       -276 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test (Files)         |          2 |       -122 |        -46 |        -54 |       -222 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles      |          4 |        -40 |          0 |        -14 |        -54 |
| ../../../../../../mnt/d/software/MicrosoftVSCode/d:/workspace/MyRepositories/Computer-Graphics/learn/CPP/build/src/test/CMakeFiles (Files) |          1 |        -12 |          0 |         -5 |        -17 |
